**Model Quality Score: 71.55/100**

**Static Analysis Findings (53 actionable):**
  - [SA:unlinked_fk] Column event.event_contract.procurement_contract_id looks like an FK but has no foreign_key_to reference
  - [SA:fk_cycle] Circular FK dependency detected: property.property -> property.ownership_entity -> property.party -> property.property
  - [SA:fk_cycle] Circular FK dependency detected: guest.profile -> loyalty.member -> guest.profile
**PRIORITY 1 — remove_product: channel.channel_inventory_control** — merge into channel.channel_inventory_allocation because SA:duplicate_product_pair flagged these as SSOT violation; channel_inventory_control appears to be a stub with only one FK
**PRIORITY 2 — connect_table: experience.program** — add column property_id (BIGINT) with FK to property.property.property_id — experience programs operate at specific properties and this table is currently isolated with zero outbound FKs
**PRIORITY 3 — connect_table: loyalty.partner_program** — add column property_id (BIGINT) with FK to property.property.property_id — partner programs need property context for redemption eligibility and this table has zero outbound FKs
**PRIORITY 4 — connect_table: property.ownership_entity** — add column party_id (BIGINT) with FK to property.party.party_id — ownership entities represent legal parties and should link to the party master
**PRIORITY 5 — connect_table: property.party** — add column property_id (BIGINT) with FK to property.property.property_id — party records need association to properties they have interest in
**PRIORITY 6 — connect_table: procurement.vendor** — add column property_id (BIGINT) with FK to property.property.property_id — vendors serve specific properties and this master table has zero outbound FKs
**PRIORITY 7 — connect_table: reservation.cancellation_policy** — add column property_id (BIGINT) with FK to property.property.property_id — cancellation policies vary by property and this reference table has zero outbound FKs
**PRIORITY 8 — connect_table: workforce.learning_course** — add column property_id (BIGINT) with FK to property.property.property_id — learning courses are deployed at property level
**PRIORITY 9 — remove_fk: channel.channel** — remove FK on column procurement_employee_id because a distribution channel entity should not have a direct employee FK; channel ownership should be modeled through a role assignment pattern
**PRIORITY 10 — connect_table: housekeeping.team** — add column property_id (BIGINT) with FK to property.property.property_id — housekeeping teams operate at specific properties
**PRIORITY 11 — connect_table: housekeeping.team** — add column supervisor_id (BIGINT) with FK to procurement.employee.employee_id — teams need supervisor assignment
**PRIORITY 12 — connect_table: housekeeping.maintenance_request** — add column property_id (BIGINT) with FK to property.property.property_id — maintenance requests originate at a property
**PRIORITY 13 — connect_table: housekeeping.maintenance_request** — add column room_id (BIGINT) with FK to inventory.room.room_id — maintenance requests typically target a specific room
**PRIORITY 14 — connect_table: housekeeping.maintenance_request** — add column assigned_to_employee_id (BIGINT) with FK to procurement.employee.employee_id — maintenance requests need assignment tracking
**PRIORITY 15 — connect_table: housekeeping.maintenance_request** — add column reported_by_guest_id (BIGINT) with FK to guest.profile.profile_id — maintenance requests may be reported by guests
**PRIORITY 16 — connect_table: procurement.delivery_address** — add column property_id (BIGINT) with FK to property.property.property_id — delivery addresses serve specific properties
**PRIORITY 17 — connect_table: procurement.project** — add column property_id (BIGINT) with FK to property.property.property_id — procurement projects are property-specific
**PRIORITY 18 — connect_table: procurement.project** — add column project_manager_id (BIGINT) with FK to procurement.employee.employee_id — projects need manager assignment
**PRIORITY 19 — connect_table: procurement.project** — add column contract_id (BIGINT) with FK to procurement.vendor_contract.vendor_contract_id — projects often have associated contracts
**PRIORITY 20 — connect_table: finance.allocation_rule_set** — add column property_id (BIGINT) with FK to property.property.property_id — allocation rule sets apply to specific properties
**PRIORITY 21 — connect_table: finance.allocation_rule_set** — add column approved_by_user_id (BIGINT) with FK to procurement.employee.employee_id — rule sets need approval tracking
**PRIORITY 22 — connect_table: finance.allocation_rule_set** — add column created_by_user_id (BIGINT) with FK to procurement.employee.employee_id — rule sets need creator tracking
**PRIORITY 23 — connect_table: finance.gl_batch** — add column property_id (BIGINT) with FK to property.property.property_id — GL batches are posted at property level
**PRIORITY 24 — connect_table: property.legal_entity** — add column parent_entity_id (BIGINT) with FK to property.legal_entity.legal_entity_id — legal entities have parent hierarchy
**PRIORITY 25 — connect_table: property.legal_entity** — add column ultimate_parent_entity_id (BIGINT) with FK to property.legal_entity.legal_entity_id — legal entities need ultimate parent reference
**PRIORITY 26 — connect_table: procurement.employee** — add column cost_center_id (BIGINT) with FK to finance.cost_center.cost_center_id — employees are assigned to cost centers
**PRIORITY 27 — move_product: workforce.benefit_plan** — move to workforce because benefit plans are an HR/workforce function not a purchasing function
**PRIORITY 28 — move_product: workforce.compensation_plan** — move to workforce because compensation plans are HR/workforce management not procurement
**PRIORITY 29 — move_product: workforce.disciplinary_action** — move to workforce because disciplinary actions are HR/workforce management not procurement
**PRIORITY 30 — move_product: workforce.job_requisition** — move to workforce because job requisitions are talent acquisition/HR not procurement
**PRIORITY 31 — move_product: workforce.leave_request** — move to workforce because leave management is an HR/workforce function not procurement
**PRIORITY 32 — move_product: workforce.payroll_period** — move to workforce because payroll periods are HR/workforce management not procurement
**PRIORITY 33 — move_product: workforce.payroll_run** — move to workforce because payroll execution is HR/workforce management not procurement
**PRIORITY 34 — move_product: workforce.performance_review** — move to workforce because performance reviews are HR/workforce management not procurement
**PRIORITY 35 — move_product: workforce.schedule** — move to workforce because employee scheduling is workforce management not procurement
**PRIORITY 36 — move_product: workforce.shift_template** — move to workforce because shift templates are workforce/labor management not procurement
**PRIORITY 37 — move_product: workforce.time_entry** — move to workforce because time tracking is workforce/labor management not procurement
**PRIORITY 38 — move_product: workforce.workforce_safety_incident** — move to workforce because workforce safety is HR/workforce management not procurement
**PRIORITY 39 — rename_product: finance.budget** — rename to budget because the domain prefix finance_ is redundant with the finance domain context
**PRIORITY 40 — rename_product: procurement.vendor_contract** — rename to vendor_contract because the domain prefix procurement_ is redundant
**PRIORITY 41 — rename_product: procurement.supply_agreement** — rename to supply_agreement because the domain prefix procurement_ is redundant
**PRIORITY 42 — rename_product: spa.facility** — rename to facility because the domain prefix spa_ is redundant with the spa domain context
**PRIORITY 43 — rename_product: spa.therapist_certification** — rename to therapist_certification because the domain prefix spa_ is redundant
**PRIORITY 44 — rename_product: spa.class_enrollment** — rename to class_enrollment because the domain prefix spa_ is redundant
**PRIORITY 45 — connect_table: experience.survey_template** — add column property_id (BIGINT) with FK to property.property.property_id — survey templates are deployed at property level
**PRIORITY 46 — connect_table: experience.touchpoint** — add column property_id (BIGINT) with FK to property.property.property_id — touchpoints occur at specific properties
**PRIORITY 47 — connect_table: guest.corporate_account** — add column property_id (BIGINT) with FK to property.property.property_id — corporate accounts negotiate rates at property level
**PRIORITY 48 — connect_table: spa.product_line** — add column brand_id (BIGINT) with FK to marketing.brand.brand_id — product lines are associated with brands
**PRIORITY 49 — connect_table: spa.product_line** — add column modified_by_user_id (BIGINT) with FK to procurement.employee.employee_id — product lines need modification tracking
**PRIORITY 50 — connect_table: spa.retail_product** — add column property_id (BIGINT) with FK to property.property.property_id — retail products are stocked at specific property spas
**PRIORITY 51 — remove_fk: experience.guest_feedback** — remove FK on column procurement_org_unit_id because guest feedback should not reference an internal organizational unit directly
**PRIORITY 52 — remove_fk: experience.service_case** — remove FK on column procurement_org_unit_id because service cases should reference departments through property hierarchy
**PRIORITY 53 — connect_table: reservation.reservation_booking** — add column inventory_room_type_id (BIGINT) with FK to inventory.room_type.room_type_id — reservations are booked for a specific room type
**PRIORITY 54 — connect_table: event.event_booking** — add column function_space_id (BIGINT) with FK to event.function_space.function_space_id — event bookings should directly reference the primary function space
**PRIORITY 55 — connect_table: fnb.banquet_event_order** — add column function_space_id (BIGINT) with FK to event.function_space.function_space_id — banquet event orders need function space link
**PRIORITY 56 — connect_table: guest.profile** — add column loyalty_member_id (BIGINT) with FK to loyalty.member.member_id — guest profiles should directly reference their loyalty membership
**PRIORITY 57 — connect_table: property.legal_entity** — add column ownership_entity_id (BIGINT) with FK to property.ownership_entity.ownership_entity_id — legal entities represent corporate structure of ownership entities
**PRIORITY 58 — connect_table: channel.ota_campaign_participation** — add column property_id (BIGINT) with FK to property.property.property_id — OTA campaign participation is property-specific
**PRIORITY 59 — connect_table: channel.package_rate** — add column property_id (BIGINT) with FK to property.property.property_id — package rates are property-specific pricing constructs
**PRIORITY 60 — connect_table: finance.fiscal_period** — add column property_id (BIGINT) with FK to property.property.property_id — fiscal periods may vary by property jurisdiction
**PRIORITY 61 — connect_table: revenue.market_segment** — add column property_id (BIGINT) with FK to property.property.property_id — market segments are configured at property level
**PRIORITY 62 — connect_table: spa.group_booking** — add column reservation_group_block_id (BIGINT) with FK to reservation.reservation_group_block.reservation_group_block_id — spa group bookings should link to reservation group block
**PRIORITY 63 — connect_table: event.event_contract** — add column property_id (BIGINT) with FK to property.property.property_id — event contracts are executed at specific properties
**PRIORITY 64 — connect_table: marketing.campaign_offer** — add column property_id (BIGINT) with FK to property.property.property_id — campaign offers are typically property-specific
**PRIORITY 65 — remove_fk: spa.appointment** — remove FK on column marketing_attribution_event_id because appointments should not directly reference attribution events
**PRIORITY 66 — remove_fk: spa.appointment_package** — remove FK on column marketing_attribution_event_id because appointment packages should not directly reference attribution events
**PRIORITY 67 — remove_fk: spa.day_pass** — remove FK on column marketing_attribution_event_id because day passes should not directly reference attribution events
**PRIORITY 68 — remove_fk: spa.retail_transaction** — remove FK on column marketing_attribution_event_id because retail transactions should not directly reference attribution events
**PRIORITY 69 — remove_fk: spa.membership** — remove FK on column marketing_attribution_event_id because memberships should not directly reference attribution events
**PRIORITY 70 — connect_table: inventory.change_audit** — add column room_id (BIGINT) with FK to inventory.room.room_id — inventory change audits should track which room was affected
**PRIORITY 71 — connect_table: guest.communication_consent** — add column property_id (BIGINT) with FK to property.property.property_id — communication consents may be property-specific per jurisdiction
**PRIORITY 72 — connect_table: compliance.regulatory_requirement** — add column property_id (BIGINT) with FK to property.property.property_id — regulatory requirements apply to specific properties
**PRIORITY 73 — connect_table: event.experience_enrollment** — add column guest_profile_id (BIGINT) with FK to guest.profile.profile_id — experience enrollments need guest identification
**PRIORITY 74 — connect_table: loyalty.member_segment** — add column loyalty_member_id (BIGINT) with FK to loyalty.member.member_id — member segments should link to actual members
**PRIORITY 75 — remove_fk: channel.metasearch_listing** — remove FK on column event_account_id because metasearch listings are distribution channel constructs and should not reference event accounts
**PRIORITY 76 — connect_table: spa.wellness_program** — add column spa_facility_id (BIGINT) with FK to spa.facility.spa_facility_id — wellness programs are offered at specific spa facilities
**PRIORITY 77 — connect_table: fnb.wine_cellar** — add column storage_location_id (BIGINT) with FK to fnb.storage_location.storage_location_id — wine cellars should link to storage hierarchy
**PRIORITY 78 — connect_table: reservation.reservation_rate_plan** — add column property_id (BIGINT) with FK to property.property.property_id — reservation rate plans are property-specific
**PRIORITY 79 — connect_table: reservation.reservation_rate_plan** — add column revenue_rate_plan_id (BIGINT) with FK to revenue.revenue_rate_plan.revenue_rate_plan_id — reservation rate plans should reference master rate plan
**PRIORITY 80 — connect_table: event.staffing_assignment** — add column property_id (BIGINT) with FK to property.property.property_id — staffing assignments occur at specific properties
**PRIORITY 81 — connect_table: event.treatment_allocation** — add column property_id (BIGINT) with FK to property.property.property_id — treatment allocations occur at specific properties
**PRIORITY 82 — connect_table: loyalty.promotion_distribution** — add column property_id (BIGINT) with FK to property.property.property_id — promotion distributions target specific properties
**PRIORITY 83 — connect_table: inventory.room_material_installation** — add column property_id (BIGINT) with FK to property.property.property_id — material installations occur at specific properties
**PRIORITY 84 — connect_table: inventory.block_wash_factor_application** — add column property_id (BIGINT) with FK to property.property.property_id — wash factor applications are property-specific
**PRIORITY 85 — connect_table: event.beo_attendant_assignment** — add column property_id (BIGINT) with FK to property.property.property_id — BEO attendant assignments occur at specific properties
**PRIORITY 86 — connect_table: fnb.recipe_ingredient** — add column property_id (BIGINT) with FK to property.property.property_id — recipe ingredients may have property-specific sourcing
**PRIORITY 87 — connect_table: spa.package_treatment** — add column property_id (BIGINT) with FK to property.property.property_id — package treatment compositions may vary by property
**PRIORITY 88 — connect_table: spa.program_treatment** — add column property_id (BIGINT) with FK to property.property.property_id — program treatments are offered at specific properties
**PRIORITY 89 — rename_attribute: event.account** — rename column account_tier to tier because redundant product prefix
**PRIORITY 90 — rename_attribute: marketing.brand** — rename column brand_tier to tier because redundant product prefix
**PRIORITY 91 — rename_attribute: procurement.vendor** — rename column vendor_tier to tier because redundant product prefix
**PRIORITY 92 — rename_attribute: spa.membership** — rename column membership_tier to tier because redundant product prefix
**PRIORITY 93 — rename_attribute: housekeeping.team** — rename column team_size to size because redundant product prefix
**PRIORITY 94 — rename_attribute: procurement.project** — rename column project_manager_id to manager_id because redundant product prefix
**PRIORITY 95 — rename_attribute: compliance.audit_finding** — rename column related_audit_finding_id to predecessor_finding_id because self-referencing FK column name equals PK name
**PRIORITY 96 — rename_attribute: compliance.health_safety_incident** — rename column related_health_safety_incident_id to linked_incident_id because self-referencing FK column name equals PK name
**PRIORITY 97 — rename_attribute: compliance.privacy_incident** — rename column related_privacy_incident_id to linked_incident_id because self-referencing FK column name equals PK name
**PRIORITY 98 — rename_attribute: compliance.whistleblower_report** — rename column related_whistleblower_report_id to linked_report_id because self-referencing FK column name equals PK name
**PRIORITY 99 — rename_attribute: loyalty.fraud_alert** — rename column related_fraud_alert_id to linked_alert_id because self-referencing FK column name equals PK name
**PRIORITY 100 — rename_attribute: channel.channel_negotiated_rate** — rename column corporate_account_id to client_corporate_account_id because generic FK needs business role distinction from tmc_corporate_account_id
**PRIORITY 101 — rename_attribute: compliance.compliance_calendar** — rename column employee_id to assignee_employee_id because generic FK needs business role distinction
**PRIORITY 102 — rename_attribute: compliance.risk_register** — rename column employee_id to assignee_employee_id because generic FK needs business role distinction
**PRIORITY 103 — rename_attribute: compliance.sanction_screening** — rename column employee_id to screened_employee_id because generic FK needs business role distinction
**PRIORITY 104 — rename_attribute: fnb.stock_transaction** — rename column fnb_outlet_id to source_fnb_outlet_id because generic FK needs business role distinction from destination_location_fnb_outlet_id
**PRIORITY 105 — rename_attribute: loyalty.fraud_alert** — rename column points_ledger_id to affected_points_ledger_id because generic FK needs business role distinction from triggering_points_ledger_id
**PRIORITY 106 — rename_attribute: procurement.po_line** — rename column material_master_id to primary_material_master_id because generic FK needs business role distinction from service_material_master_id
**PRIORITY 107 — rename_attribute: reservation.room_assignment** — rename column reservation_booking_id to primary_reservation_booking_id because generic FK needs business role distinction from booking_id
**PRIORITY 108 — rename_attribute: spa.fitness_class** — rename column employee_id to instructor_employee_id because generic FK needs business role distinction
**PRIORITY 109 — rename_attribute: procurement.disciplinary_action** — rename column employee_id to subject_employee_id because generic FK needs business role distinction
**PRIORITY 110 — rename_attribute: spa.package_treatment** — rename column package_id to included_package_id because generic FK needs business role distinction from spa_package_id
**PRIORITY 111 — rename_attribute: procurement.vendor_program_participation** — rename column program_id to enrolled_program_id because generic FK needs business role distinction
**PRIORITY 112 — rename_attribute: experience.program_treatment_inclusion** — rename column program_id to parent_program_id because generic FK needs business role distinction
**PRIORITY 113 — rename_attribute: experience.program_fitness_inclusion** — rename column program_id to parent_program_id because generic FK needs business role distinction
**PRIORITY 114 — rename_attribute: revenue.segment_program_eligibility** — rename column program_id to eligible_program_id because generic FK needs business role distinction
**PRIORITY 115 — rename_attribute: finance.payment_run** — rename column employee_id to executor_employee_id because generic FK needs business role distinction
**PRIORITY 116 — rename_attribute: finance.allocation_run** — rename column employee_id to executor_employee_id because generic FK needs business role distinction
**PRIORITY 117 — rename_attribute: procurement.requisition_line** — rename column employee_id to requester_employee_id because generic FK needs business role distinction
**PRIORITY 118 — rename_attribute: property.property_space_allocation** — rename column end_time to end_timestamp because TIME is not a valid Spark SQL type
**PRIORITY 119 — rename_attribute: property.property_space_allocation** — rename column start_time to start_timestamp because TIME is not a valid Spark SQL type
**PRIORITY 120 — rename_attribute: revenue.competitor_rate** — rename column competitor_property_code to remove because denormalized natural key is redundant with competitor_property_id FK

Other known issues from static analysis (83):
  - Attribute 'work_order_ssot_id' in housekeeping.work_order has redundant product prefix 'work_order_'. Rename to 'ssot_id'
  - Table guest.vip_designation has 3 FK columns pointing to procurement.employee (employee_id, quaternary_vip_assigned_host_employee_id, tertiary_vip_approved_by_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table guest.profile_merge_history has 2 FK columns pointing to guest.profile (profile_id, target_profile_id) (generic/unlabeled: profile_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table guest.relationship has 3 FK columns pointing to procurement.employee (created_by_staff_employee_id, employee_id, last_modified_by_staff_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table guest.relationship has 2 FK columns pointing to guest.profile (profile_id, relationship_related_guest_profile_id) (generic/unlabeled: profile_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table reservation.waitlist has 3 FK columns pointing to procurement.employee (converted_by_user_employee_id, employee_id, modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table reservation.room_assignment has 2 FK columns pointing to procurement.employee (employee_id, tertiary_room_last_modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table reservation.walk_record has 2 FK columns pointing to property.property (property_id, primary_walk_property_id) (generic/unlabeled: property_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table inventory.room_status has 2 FK columns pointing to procurement.employee (employee_id, room_updated_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table inventory.room_block has 2 FK columns pointing to procurement.employee (employee_id, tertiary_room_modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table inventory.out_of_order has 2 FK columns pointing to procurement.employee (employee_id, tertiary_out_closed_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table inventory.inventory_overbooking_policy has 2 FK columns pointing to procurement.employee (employee_id, tertiary_inventory_last_modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table revenue.pricing_override has 2 FK columns pointing to procurement.employee (employee_id, primary_pricing_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table revenue.revenue_budget has 2 FK columns pointing to finance.budget (budget_id, ssot_budget_fk) (generic/unlabeled: budget_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table loyalty.member has 2 FK columns pointing to property.property (property_id, member_property_id) (generic/unlabeled: property_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table loyalty.member has 2 FK columns pointing to guest.profile (profile_id, member_profile_id) (generic/unlabeled: profile_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table loyalty.benefit_entitlement has 2 FK columns pointing to procurement.employee (employee_id, tertiary_benefit_last_modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table channel.metasearch_listing has 2 FK columns pointing to event.account (account_id, platform_account_id) (generic/unlabeled: account_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table event.proposal has 2 FK columns pointing to procurement.employee (approved_by_employee_id, employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table event.event_group_block has 2 FK columns pointing to reservation.reservation_group_block (reservation_group_block_id, ssot_reservation_group_block_fk) (generic/unlabeled: reservation_group_block_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table event.beo has 3 FK columns pointing to procurement.employee (banquet_captain_employee_id, employee_id, modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table fnb.pos_check has 2 FK columns pointing to procurement.employee (employee_id, tertiary_pos_manager_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table fnb.fnb_supply_agreement has 2 FK columns pointing to procurement.supply_agreement (supply_agreement_id, ssot_supply_agreement_fk) (generic/unlabeled: supply_agreement_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table fnb.physical_count has 3 FK columns pointing to procurement.employee (employee_id, counter_employee_id, supervisor_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table housekeeping.inspection has 2 FK columns pointing to procurement.employee (employee_id, inspector_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table housekeeping.hk_schedule has 2 FK columns pointing to procurement.employee (employee_id, tertiary_hk_modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
